Responder_id,Age
3357,26
3358,34
3359,20
3360,19
3362,19
3363,21
3364,31
3365,53
3366,46
3367,41
3368,20
3369,27
3370,31
3371,43
3372,25
3373,33
3374,25
3376,32
3377,27
3378,48
3379,33
3380,25
3381,18
3382,22
3383,27
3384,36
3385,22
3386,22
3387,22
3388,21
3389,28
3390,23
3391,22
3392,23
3393,30
3394,24
3396,31
3397,26
3399,22
3400,22
3401,36
3402,47
3403,22
3404,28
3405,25
3406,52
3407,40
3408,40
3409,19
3411,36
3412,50
3413,22
3414,47
3415,29
3416,23
3417,36
3418,43
3419,22
3420,31
3421,26
3422,33
3423,34
3424,18
3425,32
3426,28
3427,32
3428,24
3429,23
3430,35
3431,29
3432,28
3433,46
3434,22
3435,16
3436,45
3437,27
3438,31
3439,24
3440,31
3442,34
3443,24
3444,30
3445,29
3447,27
3449,36
3450,32
3451,20
3452,20
3454,20
3455,28
3458,27
3459,31
3460,27
3461,28
3462,35
3463,23
3464,61
3465,29
3466,29
3467,26
3469,40
3470,42
3472,31
3474,44
3476,26
3477,25
3478,32
3479,24
3480,25
3481,27
3483,31
3484,53
3486,24
3487,26
3488,26
3489,28
3490,30
3491,30
3492,41
3493,32
3494,38
3495,46
3496,24
3497,30
3498,31
3500,19
3501,33
3502,23
3503,24
3504,23
3505,26
3506,31
3507,27
3508,37
3510,33
3511,26
3512,36
3513,33
3515,34
3516,22
3517,30
3518,29
3519,24
3520,23
3521,23
3522,39
3523,25
3524,29
3525,25
3526,29
3527,31
3528,27
3529,27
3530,21
3531,15
3532,54
3533,24
3535,31
3536,35
3537,35
3538,23
3539,26
3541,20
3542,50
3543,27
3544,24
3545,21
3546,28
3547,25
3548,37
3549,24
3552,37
3553,43
3554,25
3555,26
3556,23
3557,37
3558,33
3559,20
3560,39
3561,27
3564,27
3565,24
3566,27
3567,28
3568,26
3569,17
3570,35
3571,26
3572,30
3574,24
3575,38
3576,27
3577,32
3578,32
3579,42
3581,25
3582,41
3584,32
3585,29
3586,24
3587,21
3588,16
3589,30
3590,30
3591,37
3592,28
3593,30
3594,26
3595,27
3596,63
3597,27
3599,25
3600,31
3601,38
3602,27
3603,30
3605,28
3606,23
3607,29
3608,34
3609,20
3610,31
3611,29
3612,20
3614,37
3615,22
3616,22
3617,19
3619,22
3620,39
3621,26
3622,22
3623,35
3626,18
3627,36
3628,23
3629,19
3630,18
3631,16
3632,43
3633,51
3634,30
3635,19
3636,18
3637,23
3638,39
3639,33
3640,28
3641,23
3642,24
3643,30
3644,32
3645,37
3646,34
3647,40
3648,28
3649,27
3650,29
3651,34
3652,35
3653,31
3654,45
3656,42
3657,38
3659,24
3660,37
3661,46
3662,22
3663,35
3664,30
3666,26
3667,35
3668,60
3669,34
3670,30
3671,25
3672,24
3673,38
3674,21
3675,25
3676,25
3677,42
3678,31
3679,36
3680,31
3681,19
3682,28
3683,26
3684,13
3685,31
3687,31
3688,24
3689,39
3691,34
3692,30
3693,24
3694,27
3695,38
3696,42
3697,35
3698,44
3699,36
3700,17
3701,40
3702,28
3703,32
3704,26
3705,29
3706,19
3707,45
3708,19
3709,29
3710,33
3711,29
3712,21
3713,24
3714,24
3715,51
3716,29
3717,28
3718,23
3719,28
3720,26
3721,32
3722,37
3723,21
3724,25
3725,15
3726,29
3727,26
3728,18
3729,25
3730,38
3731,35
3732,44
3733,34
3734,36
3735,32
3736,31
3737,26
3738,20
3739,24
3741,31
3742,26
3743,49
3744,37
3745,20
3746,30
3747,34
3748,35
3749,23
3750,38
3751,35
3752,61
3753,22
3755,37
3757,32
3760,36
3761,43
3763,29
3764,33
3765,33
3766,23
3767,29
3768,25
3769,31
3771,21
3773,28
3774,27
3775,20
3776,25
3777,40
3778,28
3779,27
3781,29
3782,29
3783,34
3784,32
3785,18
3786,27
3787,35
3788,31
3789,30
3790,29
3791,28
3792,44
3794,22
3795,29
3796,26
3797,35
3798,20
3800,18
3801,27
3802,46
3803,28
3805,29
3806,25
3807,28
3808,23
3809,29
3810,42
3811,25
3812,31
3813,35
3814,42
3815,17
3816,25
3817,38
3818,25
3819,27
3820,21
3821,27
3822,29
3823,15
3824,22
3825,42
3826,37
3827,28
3828,33
3829,40
3830,32
3831,26
3832,22
3833,28
3834,21
3835,30
3836,45
3837,27
3838,23
3839,14
3840,18
3841,32
3842,38
3843,23
3845,28
3846,24
3847,41
3848,23
3849,19
3850,31
3852,31
3853,27
3854,26
3856,22
3857,29
3859,36
3860,27
3861,29
3862,26
3863,22
3864,33
3865,23
3866,34
3867,23
3869,40
3870,31
3872,26
3873,24
3874,30
3875,30
3877,34
3878,18
3879,24
3880,22
3881,46
3882,30
3883,35
3884,34
3885,34
3886,35
3887,27
3888,29
3889,24
3890,29
3891,25
3892,25
3893,19
3894,46
3895,37
3896,34
3897,27
3898,21
3899,31
3901,20
3902,26
3905,22
3906,28
3907,36
3908,25
3909,45
3910,24
3911,29
3913,34
3915,39
3916,25
3917,28
3919,48
3920,27
3922,24
3924,30
3925,20
3926,15
3927,28
3928,35
3929,36
3930,26
3931,20
3932,23
3933,40
3935,26
3936,28
3937,22
3938,25
3939,37
3940,27
3941,53
3942,37
3943,33
3944,25
3945,26
3946,24
3947,41
3948,27
3949,30
3950,18
3951,23
3952,22
3953,45
3954,42
3955,30
3956,28
3957,38
3958,24
3959,28
3960,37
3961,31
3962,23
3963,37
3964,22
3965,20
3967,18
3968,23
3969,34
3971,22
3972,16
3973,38
3974,28
3975,24
3976,28
3977,18
3978,32
3979,24
3980,27
3981,22
3982,56
3983,32
3984,27
3985,26
3986,42
3988,21
3989,25
3990,38
3991,46
3992,41
3993,32
3994,22
3995,37
3996,36
3997,34
3998,50
3999,44
4000,25
4001,28
4002,33
4003,17
4004,26
4005,38
4006,35
4007,44
4008,21
4009,31
4011,22
4012,29
4013,37
4014,39
4015,31
4016,29
4017,23
4018,27
4019,46
4020,23
4021,34
4022,39
4023,22
4024,33
4025,21
4026,29
4027,26
4028,36
4029,26
4030,36
4031,42
4032,38
4033,29
4034,19
4035,38
4036,21
4037,24
4038,23
4039,44
4040,17
4041,22
4042,30
4044,30
4045,38
4046,24
4047,27
4048,29
4049,30
4050,20
4051,27
4052,16
4053,18
4054,32
4055,31
4056,24
4057,34
4058,33
4059,14
4060,39
4061,43
4062,29
4063,23
4064,25
4065,52
4066,38
4068,30
4069,29
4070,20
4071,25
4072,23
4073,35
4074,30
4075,22
4076,22
4077,15
4078,29
4079,33
4080,30
4081,36
4082,24
4083,34
4084,29
4085,68
4086,32
4087,23
4090,42
4091,28
4092,26
4093,24
4094,32
4095,18
4096,40
4098,35
4099,23
4100,47
4101,39
4102,21
4103,53
4104,45
4105,30
4106,30
4107,20
4108,28
4109,34
4110,38
4111,38
4112,27
4113,32
4114,22
4115,30
4116,41
4117,36
4118,22
4119,19
4121,29
4122,47
4123,30
4124,38
4125,36
4126,23
4127,28
4128,35
4129,27
4131,26
4132,27
4133,26
4134,23
4136,19
4137,39
4138,24
4139,53
4140,25
4141,25
4142,35
4143,36
4144,19
4145,23
4146,28
4147,30
4149,32
4150,51
4151,28
4154,25
4156,19
4157,63
4158,24
4160,22
4161,37
4162,25
4163,31
4164,32
4165,36
4166,22
4167,35
4168,27
4169,27
4170,29
4171,25
4172,27
4173,25
4174,20
4175,26
4177,44
4178,25
4179,19
4180,23
4181,26
4182,36
4183,24
4184,30
4185,26
4186,33
4187,62
4188,25
4189,41
4190,20
4191,18
4192,33
4193,38
4194,23
4195,26
4196,30
4197,36
4198,26
4199,24
4200,24
4201,31
4202,19
4203,46
4204,25
4205,19
4206,22
4207,33
4209,28
4211,30
4212,27
4213,29
4214,31
4215,31
4216,39
4217,19
4218,54
4219,45
4220,28
4221,43
4222,37
4223,34
4224,22
4225,24
4226,22
4227,39
4228,30
4229,30
4230,53
4231,46
4232,22
4233,28
4234,26
4235,28
4236,22
4237,24
4238,33
4239,33
4240,32
4241,26
4242,30
4243,21
4244,31
4245,22
4246,38
4250,22
4251,24
4252,33
4253,35
4254,28
4255,25
4256,22
4257,19
4258,25
4260,27
4261,23
4262,33
4263,23
4264,37
4265,30
4266,41
4267,22
4268,18
4269,36
4270,56
4272,35
4273,31
4274,30
4276,29
4277,28
4278,45
4280,30
4281,37
4284,31
4285,25
4286,27
4287,25
4288,19
4289,28
4290,29
4292,33
4293,38
4295,34
4296,22
4297,30
4298,30
4299,25
4300,42
4301,21
4302,28
4303,32
4304,29
4305,30
4306,25
4308,21
4309,25
4310,37
4311,48
4312,24
4313,19
4314,36
4315,24
4316,16
4317,17
4318,35
4319,26
4320,20
4321,42
4322,27
4323,30
4324,29
4325,29
4326,26
4327,25
4328,24
4329,40
4330,29
4331,33
4332,43
4333,47
4334,27
4335,33
4336,21
4337,23
4338,36
4339,35
4340,29
4341,24
4342,18
4343,14
4344,41
4345,46
4346,29
4347,29
4348,28
4349,26
4350,22
4351,32
4352,30
4353,30
4354,34
4355,21
4356,17
4357,41
4358,39
4359,28
4361,22
4362,20
4363,21
4365,25
4366,27
4367,26
4368,25
4370,25
4371,28
4372,22
4373,42
4374,22
4375,38
4376,33
4377,43
4378,24
4379,30
4381,23
4382,22
4383,22
4384,28
4385,27
4386,28
4387,32
4389,27
4390,48
4391,35
4392,34
4394,26
4395,28
4396,21
4397,27
4398,40
4399,40
4400,14
4401,55
4402,36
4403,38
4404,29
4405,25
4407,31
4408,30
4409,36
4410,58
4411,21
4412,54
4413,41
4414,23
4415,25
4416,49
4417,26
4418,40
4419,33
4420,35
4421,24
4422,34
4423,25
4424,30
4425,32
4426,27
4427,28
4428,40
4431,30
4432,24
4433,48
4434,23
4435,30
4436,50
4437,26
4439,24
4440,23
4441,30
4442,35
4443,24
4445,31
4446,42
4447,23
4448,36
4450,31
4451,36
4452,29
4453,24
4454,34
4455,35
4457,23
4458,37
4459,27
4460,34
4461,23
4462,42
4463,26
4464,23
4465,25
4466,29
4467,34
4468,23
4469,35
4470,19
4471,20
4472,31
4473,27
4474,28
4475,24
4476,42
4477,23
4478,21
4479,23
4480,30
4481,28
4482,50
4483,26
4484,37
4485,26
4486,23
4487,37
4488,17
4489,37
4490,40
4491,24
4492,25
4493,21
4494,28
4495,25
4496,18
4497,38
4498,27
4499,15
4502,27
4503,28
4504,32
4505,39
4506,29
4507,23
4509,32
4510,27
4511,22
4513,35
4514,27
4515,43
4516,33
4517,30
4518,36
4519,26
4520,40
4521,22
4522,28
4523,31
4524,38
4525,21
4526,40
4527,36
4528,27
4529,32
4530,22
4532,43
4533,28
4534,24
4535,24
4536,40
4537,26
4538,38
4539,39
4541,20
4543,32
4544,26
4545,34
4546,11
4548,27
4549,18
4550,53
4551,37
4552,28
4554,31
4555,31
4556,33
4557,58
4558,43
4560,26
4562,30
4564,30
4565,43
4566,24
4567,41
4568,19
4570,37
4571,23
4572,36
4573,71
4574,26
4576,25
4577,27
4578,38
4579,23
4580,28
4581,27
4582,21
4584,19
4585,24
4586,33
4588,26
4589,21
4590,40
4591,32
4592,29
4593,27
4595,23
4596,30
4597,26
4599,39
4600,18
4601,32
4602,57
4603,22
4604,34
4605,18
4606,22
4607,32
4608,31
4609,27
4610,17
4611,20
4614,41
4615,13
4616,32
4617,21
4618,23
4619,13
4621,32
4622,36
4623,33
4624,32
4626,24
4627,18
4628,29
4629,35
4630,24
4632,37
4633,30
4634,25
4635,25
4636,48
4637,28
4638,27
4639,22
4640,25
4641,36
4642,39
4643,29
4644,25
4646,22
4647,38
4648,36
4649,29
4650,34
4651,37
4652,19
4653,36
4654,25
4655,26
4656,31
4658,24
4659,25
4660,13
4661,21
4662,26
4663,19
4664,20
4665,29
4666,50
4667,31
4668,26
4669,26
4671,27
4672,33
4673,27
4674,31
4675,27
4676,36
4677,40
4678,32
4679,27
4680,35
4682,29
4683,18
4685,39
4686,24
4687,30
4688,35
4689,58
4690,29
4691,25
4692,26
4693,32
4694,36
4695,30
4696,38
4697,30
4698,44
4699,29
4700,33
4702,43
4703,23
4704,22
4705,22
4706,23
4707,26
4708,20
4709,30
4710,29
4711,36
4712,25
4713,34
4714,24
4715,28
4716,23
4717,30
4718,28
4719,26
4720,20
4721,60
4724,27
4725,38
4726,40
4728,37
4729,50
4730,20
4731,35
4732,29
4733,21
4734,22
4735,17
4736,27
4738,44
4739,27
4740,24
4741,34
4742,34
4743,20
4744,24
4745,23
4746,36
4747,40
4748,22
4749,21
4750,32
4751,23
4752,29
4753,40
4754,22
4755,36
4756,45
4757,35
4758,31
4759,24
4760,42
4761,20
4762,33
4763,21
4764,68
4765,33
4766,27
4767,42
4768,24
4770,20
4771,28
4772,15
4773,23
4774,36
4776,23
4777,32
4778,30
4779,25
4780,33
4781,20
4782,22
4783,21
4784,17
4785,38
4788,45
4789,27
4790,23
4791,29
4792,36
4793,30
4794,31
4795,34
4796,32
4797,33
4798,30
4800,46
4803,36
4804,37
4806,24
4807,26
4808,30
4810,29
4811,19
4812,31
4813,38
4814,31
4815,29
4816,33
4817,19
4818,34
4819,20
4820,28
4821,19
4822,23
4824,27
4825,36
4826,27
4828,37
4829,14
4830,29
4831,32
4832,25
4833,40
4835,35
4836,27
4837,59
4838,22
4839,19
4840,23
4841,3
4842,24
4844,18
4845,22
4846,42
4847,37
4848,20
4849,21
4850,30
4852,37
4853,27
4854,49
4855,35
4856,38
4858,26
4859,30
4860,27
4862,32
4863,20
4864,44
4865,33
4866,33
4867,31
4868,21
4869,29
4870,27
4872,30
4873,25
4875,19
4877,28
4878,31
4879,31
4880,21
4881,41
4882,41
4883,23
4884,29
4885,33
4886,33
4887,35
4888,27
4889,36
4890,26
4891,30
4892,36
4893,62
4894,18
4895,33
4896,28
4897,23
4898,50
4899,28
4900,31
4901,32
4902,23
4903,27
4904,21
4905,25
4907,28
4908,20
4909,22
4910,48
4911,29
4913,28
4914,45
4915,36
4916,46
4917,29
4918,41
4919,23
4920,28
4921,47
4922,52
4923,32
4925,21
4926,40
4927,41
4928,23
4929,32
4930,24
4931,28
4932,28
4935,21
4936,15
4937,21
4939,18
4940,48
4941,29
4942,25
4943,45
4944,20
4945,44
4946,32
4947,19
4949,23
4951,24
4952,52
4953,50
4954,33
4956,25
4957,28
4960,18
4961,50
4962,28
4963,26
4964,36
4965,28
4967,32
4968,33
4969,23
4971,30
4972,41
4973,26
4975,13
4976,27
4977,48
4978,29
4979,15
4980,33
4981,41
4982,36
4983,34
4984,33
4985,22
4986,23
4987,29
4988,20
4989,26
4990,27
4991,42
4992,22
4993,26
4994,34
4995,12
4996,22
4997,28
4998,20
4999,22
5000,17
